input_name,artifact_id,path,sha256
raw_market_data_snapshot_v1,raw_market_data_snapshot_v1:e2f213da365ea6ba4d8375c830ff32e45f78fc847b814a11aaeb9e26b49d8cd9,E:/qlib_prj/qlib_baseline/outputs/raw_market_data_snapshot_v1/full_research_669/artifact_manifest.json,15e5635ae52a517ab8e4a686ec297ab3e0d04ee37d4cc56c082b6c0bccb1abed
full_research_feature_matrix_v1,full_research_feature_matrix_v1:c7a37c0c6031ac99b3260ab6141e4a2353eb115b1653d8fb23a5e0cc0924b0bf,E:/qlib_prj/qlib_baseline/outputs/full_research_feature_matrix_669_v1/current/artifact_manifest.json,263b0e99690d3985cf94830d8b16d6e244251c45894ca4874c426c2594c30780
full_research_labels_v1,full_research_labels_v1:dbf1bcdddbc980c29b7e2fc1483258f75498990c7235c42338acfd032481a9b8,E:/qlib_prj/qlib_baseline/outputs/full_research_labels_669_v1/current/artifact_manifest.json,6d1b9945d77935941da21231c66172e9ca2df5eab600bf86bc7ae475a59cb2da
full_research_daily_ic_v1,full_research_daily_ic_v1:f3d793e18871524ec153ab81ba431c6cc51fc31255c8ab73c86113179b019e9f,E:/qlib_prj/qlib_baseline/outputs/full_research_daily_ic_669_v1/current/artifact_manifest.json,ba7543118e8614551e62e3e6efb839526ecc393cb7eaf0283d407819d9d4df51
purged_walk_forward_v1,purged_walk_forward_v1:78568e0fe2387fce3d1defda1e777e6ae58746fb8c9aba0ebf36f55129bdc718,E:/qlib_prj/qlib_baseline/outputs/purged_walk_forward_v1/full_research_669/artifact_manifest.json,b8a72e6912015cdc3e0bb14c459f7dc2b8ee42e57aad3462e8256adf06b916bc
selection_input_projection_v1,selection_input_projection_v1:76d7f06cb7a19053bb058f7da4e4874c9c5e16229a1b094fa0dfa8d4a1c1ff38,E:/qlib_prj/qlib_baseline/outputs/selection_input_projection_v1/full_research_669/artifact_manifest.json,4b5a5976ded219a5196e6f099f9160284998e6fb2d97e98095cc861d15ff667b
factor_multiple_testing_v1,factor_multiple_testing_v1:3a6d172f56c502a66cb19e8df31fc2202a7d62490de0fd7b0cd317ac0dd97726,E:/qlib_prj/qlib_baseline/outputs/factor_multiple_testing_v1/full_research_669/artifact_manifest.json,734080ac0d3bb4a31317797a4e24860fa9fff3c632021040cb042b5a4196af68
factor_rolling_stability_v1,factor_rolling_stability_v1:287ba56893bed56f32e0bd11b8dc2624bb11b236e33b44bde7a834462823ccdb,E:/qlib_prj/qlib_baseline/outputs/factor_rolling_stability_v1/full_research_669/artifact_manifest.json,5d9e348d0fdca541f8d1708f3e6cde80fad4dbf413b4af67d5a8cd1fd122f4b1
clustering_input_projection_v1,clustering_input_projection_v1:aaa67293d73b12c725c7f5d6ccd773dd6fe781e1d36f4bf6a22687e5cf8e03df,E:/qlib_prj/qlib_baseline/outputs/clustering_input_projection_v1/full_research_669/artifact_manifest.json,9e65b755ab883f54ab17cb2b5658bf5854c048ae79279763143b7b44de9eb562
development_robustness_split_v1,development_robustness_split_v1:2cb5b7a7286450235c1215b8f3c4876dec02f27a44ea4a3d7b9674df5191586b,E:/qlib_prj/qlib_baseline/outputs/development_robustness_split_v1/full_research_669/artifact_manifest.json,475185d023c0f444df93cc61596efb44e5cb7ca3a1b5476a8705c545881ae71d
factor_clustering_v1,factor_clustering_v1:10cbf85ad60149fd8c91940fafa1390bd38a947f7dc0ca4fb245f250cf9361d3,E:/qlib_prj/qlib_baseline/outputs/factor_clustering_v1/full_research_669/artifact_manifest.json,aa2b88ff34fd891312d8a71296e25f30460eea39670c84e032238f19a65530cd
split_specific_allowlist_v1,split_specific_allowlist_v1:82dc8e41976ce8da225d46573971ed73b21432262b4c2726df2e89423dd10236,E:/qlib_prj/qlib_baseline/outputs/split_specific_allowlist_v1/full_research_669/artifact_manifest.json,7dcca16263606ce3699563661d322b56c2f9875e0718f8faf988bce91e36e1a4
